synth_student_code,programme,year_of_study,gpa,attendance_rate,credits_attempted,credits_completed,age
SYNTH-STU-0413,Economics,2,3.71,0.85,60,48,19
SYNTH-STU-0414,Nursing,2,2.98,1.0,60,55,21
SYNTH-STU-0415,Psychology,2,3.35,0.63,60,40,19
SYNTH-STU-0416,Business Administration,1,3.53,0.73,30,21,20
SYNTH-STU-0417,Business Administration,4,1.98,0.54,120,68,21
SYNTH-STU-0418,Nursing,3,1.68,0.5,90,59,20
SYNTH-STU-0419,Data Science,4,2.75,0.78,120,100,21
SYNTH-STU-0420,Mechanical Engineering,2,2.14,0.66,60,49,22
SYNTH-STU-0421,Mechanical Engineering,4,3.79,0.88,120,108,23
SYNTH-STU-0422,Nursing,2,1.63,0.39,60,35,21
SYNTH-STU-0423,Mechanical Engineering,1,3.05,0.87,30,23,18
SYNTH-STU-0424,Biology,1,3.68,0.72,30,24,20
SYNTH-STU-0425,Data Science,1,2.19,0.56,30,26,18
SYNTH-STU-0426,Business Administration,2,3.78,0.78,60,58,21
SYNTH-STU-0427,Biology,2,2.98,0.77,60,47,22
SYNTH-STU-0428,Mechanical Engineering,2,2.98,0.37,60,40,20
SYNTH-STU-0429,Data Science,2,2.47,0.7,60,39,19
SYNTH-STU-0430,Mechanical Engineering,1,2.05,0.47,30,17,20
SYNTH-STU-0431,Psychology,2,3.02,0.94,60,55,21
SYNTH-STU-0432,Mechanical Engineering,1,3.71,0.83,30,28,20
SYNTH-STU-0433,Computer Science,3,2.01,0.89,90,61,23
SYNTH-STU-0434,Psychology,3,3.75,1.0,90,83,21
SYNTH-STU-0435,Business Administration,3,0.87,0.75,90,62,20
SYNTH-STU-0436,Nursing,2,3.34,0.73,60,55,20
SYNTH-STU-0437,Biology,1,3.61,0.81,30,28,20
SYNTH-STU-0438,Mechanical Engineering,1,2.58,0.66,30,18,20
SYNTH-STU-0439,Mechanical Engineering,4,2.93,0.81,120,90,22
SYNTH-STU-0440,Business Administration,2,2.37,0.76,60,49,21
SYNTH-STU-0441,Mechanical Engineering,2,2.19,0.43,60,39,21
SYNTH-STU-0442,Mechanical Engineering,1,1.89,0.53,30,20,19
SYNTH-STU-0443,Economics,2,2.08,0.58,60,37,19
SYNTH-STU-0444,Mechanical Engineering,4,2.87,0.91,120,72,22
SYNTH-STU-0445,Biology,2,1.66,0.61,60,38,20
SYNTH-STU-0446,Business Administration,3,2.84,0.88,90,59,23
SYNTH-STU-0447,Psychology,4,2.43,0.65,120,86,24
SYNTH-STU-0448,Nursing,3,2.43,0.52,90,61,23
SYNTH-STU-0449,Nursing,4,3.21,0.54,120,99,24
SYNTH-STU-0450,Nursing,1,2.43,0.48,30,25,18
SYNTH-STU-0451,Computer Science,4,2.16,0.54,120,93,24
SYNTH-STU-0452,Mechanical Engineering,4,3.08,0.73,120,94,23
SYNTH-STU-0453,Economics,1,1.32,0.45,30,20,20
SYNTH-STU-0454,Mechanical Engineering,4,2.87,0.53,120,75,24
SYNTH-STU-0455,Computer Science,1,2.89,0.62,30,23,19
SYNTH-STU-0456,Data Science,1,3.02,0.33,30,18,21
SYNTH-STU-0457,Business Administration,1,2.45,0.43,30,25,18
SYNTH-STU-0458,Business Administration,3,2.67,0.83,90,76,22
SYNTH-STU-0459,Economics,4,2.36,0.58,120,87,23
SYNTH-STU-0460,Mechanical Engineering,4,2.83,0.85,120,81,22
SYNTH-STU-0461,Computer Science,4,1.77,0.59,120,72,24
SYNTH-STU-0462,Data Science,1,2.84,0.7,30,24,20
SYNTH-STU-0463,Biology,4,3.63,0.72,120,91,24
SYNTH-STU-0464,Data Science,1,3.37,0.63,30,22,20
SYNTH-STU-0465,Computer Science,1,3.87,0.7,30,25,19
SYNTH-STU-0466,Nursing,3,1.81,0.57,90,73,23
SYNTH-STU-0467,Psychology,1,3.61,0.93,30,30,20
SYNTH-STU-0468,Data Science,3,1.68,0.73,90,45,21
SYNTH-STU-0469,Economics,4,1.89,0.64,120,74,21
SYNTH-STU-0470,Data Science,1,3.99,0.78,30,26,20
SYNTH-STU-0471,Nursing,3,2.94,0.74,90,61,22
SYNTH-STU-0472,Economics,1,3.1,0.85,30,21,21
SYNTH-STU-0473,Business Administration,3,2.94,0.74,90,63,22
SYNTH-STU-0474,Psychology,4,1.86,0.67,120,95,21
SYNTH-STU-0475,Economics,3,2.26,0.8,90,70,23
SYNTH-STU-0476,Business Administration,4,2.4,0.49,120,96,22
SYNTH-STU-0477,Data Science,3,2.96,0.73,90,86,20
SYNTH-STU-0478,Business Administration,2,2.68,0.74,60,55,22
SYNTH-STU-0479,Biology,4,3.25,1.0,120,99,21
SYNTH-STU-0480,Computer Science,3,3.45,0.66,90,70,23
SYNTH-STU-0481,Psychology,2,2.74,0.92,60,41,20
SYNTH-STU-0482,Computer Science,4,2.99,0.88,120,96,23
SYNTH-STU-0483,Biology,1,2.74,0.72,30,24,20
SYNTH-STU-0484,Nursing,2,2.49,0.79,60,45,20
SYNTH-STU-0485,Biology,2,3.66,0.89,60,44,19
SYNTH-STU-0486,Economics,2,3.06,0.8,60,55,22
SYNTH-STU-0487,Business Administration,2,2.25,0.66,60,52,21
SYNTH-STU-0488,Psychology,2,3.04,0.77,60,46,21
SYNTH-STU-0489,Psychology,1,2.55,0.7,30,19,20
SYNTH-STU-0490,Economics,3,2.56,0.49,90,55,21
SYNTH-STU-0491,Psychology,2,3.62,0.87,60,49,19
SYNTH-STU-0492,Mechanical Engineering,3,3.44,0.85,90,86,20
SYNTH-STU-0493,Biology,4,3.98,1.0,120,112,22
SYNTH-STU-0494,Psychology,4,3.86,0.88,120,102,22
SYNTH-STU-0495,Economics,1,2.49,0.53,30,19,18
SYNTH-STU-0496,Computer Science,3,3.54,0.71,90,80,21
SYNTH-STU-0497,Mechanical Engineering,1,2.73,0.95,30,25,20
SYNTH-STU-0498,Computer Science,3,1.7,0.64,90,58,21
SYNTH-STU-0499,Nursing,1,2.0,0.55,30,17,18
SYNTH-STU-0500,Nursing,1,2.23,0.69,30,19,19
